Timestamp,NMEA
1731855644,"$GBGSV,2,1,07,08,01,002,,14,36,285,32,21,19,197,26,24,28,277,35,1*7F"
1731855644,"$GNGLL,4157.42641,N,08417.60063,W,205926.00,A,D*61"
1731855645,"$GNVTG,,T,,M,0.354,N,0.655,K,D*3C"
1731855647,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855647,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855648,"$GAGSV,3,1,10,02,83,352,25,03,34,164,26,07,31,312,35,08,69,240,26,7*7F"
1731855648,"$GBGSV,2,1,07,08,01,002,,14,36,285,32,21,19,197,26,24,28,277,35,1*7F"
1731855649,"$GLGSV,3,1,11,65,10,185,25,66,48,224,,67,42,307,30,68,05,340,,1*77"
1731855649,"$GLGSV,3,3,11,85,23,049,26,86,22,107,19,87,01,148,,1*4E"
1731855650,"$GAGSV,3,3,10,30,37,244,31,36,00,115,,7*75"
1731855650,"$GNRMC,205930.00,A,4157.42650,N,08417.60061,W,0.074,,171124,,,D,V*04"
1731855651,"$GAGSV,3,1,10,02,83,352,25,03,34,164,26,07,31,312,35,08,69,240,26,7*7F"
1731855652,"$GBGSV,2,2,07,26,72,332,28,29,28,069,28,30,00,025,,1*48"
1731855652,"$GNVTG,,T,,M,0.036,N,0.066,K,D*3D"
1731855653,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855653,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,22,1*68"
1731855654,"$GAGSV,3,3,10,30,37,244,31,36,00,115,,7*75"
1731855654,"$GBGSV,2,2,07,26,72,332,28,29,28,069,29,30,00,025,,1*49"
1731855655,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855656,"$GNVTG,,T,,M,0.224,N,0.414,K,D*3D"
1731855656,"$GNGGA,205935.00,4157.42668,N,08417.60040,W,2,12,0.54,325.5,M,-34.4,M,,0000*77"
1731855657,"$GLGSV,3,1,11,65,10,185,27,66,48,224,,67,42,307,30,68,05,340,,1*75"
1731855658,"$GNGGA,205936.00,4157.42670,N,08417.60034,W,2,12,0.54,325.7,M,-34.4,M,,0000*7C"
1731855658,"$GPGSV,4,1,13,04,60,196,27,07,37,300,37,08,44,167,25,09,61,267,31,1*6E"
1731855659,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855660,"$GNGGA,205938.00,4157.42668,N,08417.60021,W,2,12,0.56,325.4,M,-34.4,M,,0000*7E"
1731855661,"$GNVTG,,T,,M,0.030,N,0.056,K,D*38"
1731855661,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.11,0.56,0.96,3*04"
1731855663,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.11,0.56,0.96,2*0D"
1731855663,"$GLGSV,3,1,10,65,10,185,27,66,48,224,,67,42,307,31,68,05,340,,1*75"
1731855664,"$GNVTG,,T,,M,0.114,N,0.210,K,D*3F"
1731855664,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.11,0.56,0.96,1*0D"
1731855664,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.11,0.56,0.96,3*04"
1731855664,"$GPGSV,4,1,13,04,60,196,25,07,37,300,37,08,44,167,25,09,61,267,33,1*6E"
1731855664,"$GPGSV,4,3,13,27,57,112,25,30,05,293,,31,12,104,,44,31,224,32,1*6E"
1731855665,"$GNVTG,,T,,M,0.081,N,0.149,K,D*3D"
1731855665,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.11,0.56,0.96,2*0D"
1731855665,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855666,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855666,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855666,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855667,"$GNGGA,205946.00,4157.42671,N,08417.60001,W,2,12,0.54,327.0,M,-34.4,M,,0000*79"
1731855667,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855668,"$GPGSV,4,1,13,04,60,196,24,07,37,300,38,08,44,167,25,09,61,267,33,1*60"
1731855670,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855670,"$GPGSV,4,2,13,16,49,050,,18,03,042,,20,02,323,,26,18,062,26,1*6C"
1731855672,"$GNGGA,205950.00,4157.42673,N,08417.60012,W,2,12,0.54,327.8,M,-34.4,M,,0000*76"
1731855672,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855672,"$GPGSV,4,1,13,04,59,195,24,07,37,300,37,08,44,167,24,09,61,267,33,1*67"
1731855672,"$GPGSV,4,3,13,27,57,112,29,30,05,293,,31,12,104,,44,31,224,31,1*61"
1731855673,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855673,"$GPGSV,4,3,13,27,57,112,29,30,05,293,,31,12,104,,44,31,224,31,1*61"
1731855673,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855673,"$GLGSV,3,3,10,86,22,107,23,87,02,148,,1*70"
1731855677,"$GNGGA,205955.00,4157.42666,N,08417.60059,W,2,12,0.54,327.9,M,-34.4,M,,0000*79"
1731855677,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855678,"$GPGSV,4,3,13,27,57,112,30,30,05,293,,31,12,104,,44,31,224,32,1*6A"
1731855678,"$GLGSV,3,3,10,86,22,107,25,87,02,148,,1*76"
1731855680,"$GLGSV,3,2,10,75,12,066,19,76,58,017,23,77,46,292,30,85,23,048,26,1*76"
1731855680,"$GNGGA,205957.00,4157.42669,N,08417.60075,W,2,12,0.54,328.0,M,-34.4,M,,0000*7C"
1731855680,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855681,"$GPGSV,4,1,13,04,59,195,26,07,37,301,37,08,45,166,23,09,61,265,32,1*60"
1731855681,"$GNRMC,205958.00,A,4157.42669,N,08417.60083,W,0.151,,171124,,,D,V*0A"
1731855683,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855683,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.05,0.54,0.90,1*0C"
1731855683,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855684,"$GPGSV,4,1,13,04,59,195,27,07,37,301,38,08,45,166,23,09,61,265,31,1*6D"
1731855684,"$GNVTG,,T,,M,0.031,N,0.058,K,D*37"
1731855684,"$GNGGA,210001.00,4157.42670,N,08417.60109,W,2,12,0.54,328.0,M,-34.4,M,,0000*70"
1731855684,"$GNRMC,210002.00,A,4157.42670,N,08417.60116,W,0.031,,171124,,,D,V*0A"
1731855685,"$GPGSV,4,1,13,04,59,195,28,07,37,301,38,08,45,166,23,09,61,265,31,1*62"
1731855686,"$GNVTG,,T,,M,0.070,N,0.130,K,D*3D"
1731855686,"$GNGGA,210003.00,4157.42670,N,08417.60122,W,2,12,0.54,328.0,M,-34.4,M,,0000*7B"
1731855686,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855686,"$GPGSV,4,3,13,27,57,112,29,30,05,293,,31,12,104,,44,31,224,32,1*62"
1731855686,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855687,"$GNGGA,210004.00,4157.42669,N,08417.60130,W,2,12,0.54,327.9,M,-34.4,M,,0000*71"
1731855687,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855688,"$GPGSV,4,1,13,04,59,195,28,07,37,301,38,08,45,166,25,09,61,265,30,1*65"
1731855689,"$GNRMC,210006.00,A,4157.42668,N,08417.60136,W,0.107,,171124,,,D,V*01"
1731855689,"$GNGGA,210006.00,4157.42668,N,08417.60136,W,2,12,0.54,327.6,M,-34.4,M,,0000*7B"
1731855692,"$GNRMC,210008.00,A,4157.42670,N,08417.60139,W,0.117,,171124,,,D,V*08"
1731855692,"$GNVTG,,T,,M,0.117,N,0.217,K,D*3B"
1731855692,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855693,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855695,"$GPGSV,4,1,13,04,59,195,28,07,37,301,37,08,45,166,26,09,61,265,30,1*69"
1731855695,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855695,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855696,"$GNRMC,210012.00,A,4157.42679,N,08417.60151,W,0.105,,171124,,,D,V*07"
1731855696,"$GPGSV,4,1,13,04,59,195,27,07,37,301,37,08,45,166,26,09,61,265,31,1*67"
1731855699,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855700,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855700,"$GPGSV,4,2,13,16,48,051,,18,03,042,,20,02,322,,26,18,062,27,1*6C"
1731855700,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855700,"$GNVTG,,T,,M,0.108,N,0.199,K,D*30"
1731855700,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855701,"$GNGGA,210017.00,4157.42691,N,08417.60168,W,2,12,0.54,327.0,M,-34.4,M,,0000*70"
1731855704,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855705,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.05,0.54,0.90,1*0C"
1731855705,"$GNVTG,,T,,M,0.052,N,0.096,K,D*30"
1731855705,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.05,0.54,0.90,1*0C"
1731855705,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855706,"$GPGSV,4,3,13,27,57,111,27,30,06,293,,31,12,105,,44,31,224,32,1*6D"
1731855706,"$GNRMC,210023.00,A,4157.42705,N,08417.60165,W,0.057,,171124,,,D,V*0E"
1731855706,"$GNVTG,,T,,M,0.057,N,0.106,K,D*3D"
1731855706,"$GNVTG,,T,,M,0.098,N,0.182,K,D*32"
1731855707,"$GPGSV,4,3,13,27,57,111,28,30,06,293,,31,12,105,,44,31,224,32,1*62"
1731855707,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855707,"$GNVTG,,T,,M,0.889,N,1.646,K,D*34"
1731855707,"$GNGSA,A,3,08,46,07,09,04,26,27,44,,,,,1.05,0.54,0.90,1*0C"
1731855708,"$GPGSV,4,1,13,04,59,195,25,07,37,301,34,08,45,166,23,09,61,265,29,1*6A"
1731855708,"$GNRMC,210026.00,A,4157.42706,N,08417.60196,W,0.108,,171124,,,D,V*0F"
1731855708,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855709,"$GPGSV,4,1,13,04,59,195,24,07,37,301,35,08,45,166,21,09,61,265,30,1*60"
1731855709,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.90,2*0C"
1731855710,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855710,"$GNRMC,210028.00,A,4157.42704,N,08417.60189,W,0.027,,171124,,,D,V*01"
1731855711,"$GPGSV,4,1,13,04,59,195,27,07,37,301,37,08,45,166,22,09,61,265,32,1*60"
1731855711,"$GPGSV,4,3,13,27,57,111,28,30,06,293,,31,12,105,,44,31,224,31,1*61"
1731855712,"$GPGSV,4,3,13,27,57,111,28,30,06,293,,31,12,105,,44,31,224,32,1*62"
1731855712,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855713,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855713,"$GPGSV,4,1,13,04,59,195,27,07,37,301,38,08,45,166,22,09,61,265,32,1*6F"
1731855726,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855726,"$GPGSV,4,1,13,04,59,195,21,07,37,301,36,08,45,166,21,09,61,265,30,1*66"
1731855727,"$GAGSV,3,1,10,02,82,356,21,03,33,164,24,07,32,312,32,08,69,238,25,7*73"
1731855729,"$GAGSV,3,1,10,02,82,356,22,03,33,164,25,07,32,312,33,08,69,238,25,7*70"
1731855729,"$GNVTG,,T,,M,0.203,N,0.376,K,D*3B"
1731855730,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.90,3*05"
1731855730,"$GPGSV,4,4,13,46,24,236,33,1*55"
1731855731,"$GNRMC,210057.00,A,4157.42682,N,08417.60133,W,0.100,,171124,,,D,V*03"
1731855731,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.89,3*0D"
1731855732,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855732,"$GAGSV,3,3,10,30,37,244,32,36,01,115,,7*77"
1731855732,"$GBGSV,2,1,07,08,01,002,,14,36,285,33,21,18,197,26,24,28,277,36,1*7C"
1731855733,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.89,3*0D"
1731855734,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855735,"$GAGSV,3,3,10,30,37,244,32,36,01,115,,7*77"
1731855735,"$GBGSV,2,1,07,08,01,002,,14,36,285,33,21,18,197,26,24,28,277,36,1*7C"
1731855735,"$GNGLL,4157.42678,N,08417.60131,W,210058.00,A,D*69"
1731855735,"$GNVTG,,T,,M,0.130,N,0.240,K,D*3C"
1731855735,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.05,0.54,0.89,3*0D"
1731855737,"$GNGLL,4157.42674,N,08417.60129,W,210059.00,A,D*6D"
1731855737,"$GNVTG,,T,,M,0.126,N,0.234,K,D*38"
1731855737,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.89,2*04"
1731855739,"$GNRMC,210101.00,A,4157.42669,N,08417.60133,W,0.095,,171124,,,D,V*09"
1731855739,"$GNGGA,210101.00,4157.42669,N,08417.60133,W,2,12,0.54,326.7,M,-34.4,M,,0000*79"
1731855739,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.89,2*04"
1731855739,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.89,4*0F"
1731855739,"$GPGSV,4,2,13,16,48,051,,18,03,042,,20,02,322,,26,18,062,27,1*6C"
1731855740,"$GLGSV,3,1,10,65,10,185,26,66,48,224,,67,42,306,30,68,05,340,,1*74"
1731855740,"$GLGSV,3,3,10,86,23,106,19,87,02,148,,1*79"
1731855741,"$GNGLL,4157.42669,N,08417.60133,W,210101.00,A,D*66"
1731855742,"$GPGSV,4,1,13,04,59,195,28,07,37,301,38,08,45,166,25,09,61,265,32,1*67"
1731855743,"$GBGSV,2,1,07,08,01,002,,14,36,285,33,21,18,197,27,24,28,277,36,1*7D"
1731855744,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855745,"$GLGSV,3,3,10,86,23,106,19,87,02,148,,1*79"
1731855745,"$GBGSV,2,2,07,26,73,333,29,29,28,069,30,30,00,025,04,1*44"
1731855747,"$GPGSV,4,1,13,04,59,195,28,07,37,301,38,08,45,166,25,09,61,265,32,1*67"
1731855747,"$GLGSV,3,3,10,86,23,106,20,87,02,148,,1*73"
1731855747,"$GAGSV,3,2,10,10,05,044,,11,06,070,,12,01,023,,25,31,054,28,7*7B"
1731855748,"$GNVTG,,T,,M,0.127,N,0.235,K,D*38"
1731855748,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.89,4*0F"
1731855749,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855749,"$GLGSV,3,2,10,75,12,066,20,76,58,017,20,77,46,292,30,85,23,048,28,1*71"
1731855749,"$GLGSV,3,3,10,86,23,106,22,87,02,148,,1*71"
1731855750,"$GNRMC,210106.00,A,4157.42666,N,08417.60138,W,0.017,,171124,,,D,V*00"
1731855750,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.89,2*04"
1731855751,"$GNRMC,210108.00,A,4157.42669,N,08417.60149,W,0.140,,171124,,,D,V*04"
1731855751,"$GNVTG,,T,,M,0.140,N,0.259,K,D*33"
1731855752,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.05,0.54,0.89,2*04"
1731855752,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.89,4*0F"
1731855752,"$GPGSV,4,2,13,16,48,051,25,18,03,042,,20,02,322,,26,18,062,28,1*64"
1731855752,"$GNRMC,210109.00,A,4157.42672,N,08417.60148,W,0.068,,171124,,,D,V*05"
1731855752,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.02,0.53,0.87,1*0F"
1731855753,"$GPGSV,4,1,13,04,59,195,27,07,37,301,38,08,45,166,26,09,61,265,31,1*68"
1731855754,"$GNRMC,210110.00,A,4157.42673,N,08417.60153,W,0.094,,171124,,,D,V*05"
1731855754,"$GNVTG,,T,,M,0.094,N,0.175,K,D*36"
1731855754,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.01,0.53,0.86,3*01"
1731855755,"$GNRMC,210112.00,A,4157.42678,N,08417.60154,W,0.062,,171124,,,D,V*02"
1731855755,"$GNGGA,210112.00,4157.42678,N,08417.60154,W,2,12,0.53,327.1,M,-34.4,M,,0000*7A"
1731855756,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855757,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855757,"$GNRMC,210115.00,A,4157.42683,N,08417.60156,W,0.074,,171124,,,D,V*04"
1731855757,"$GNGGA,210115.00,4157.42683,N,08417.60156,W,2,12,0.53,327.5,M,-34.4,M,,0000*7F"
1731855759,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855760,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855760,"$GNVTG,,T,,M,0.154,N,0.286,K,D*34"
1731855760,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855761,"$GNGGA,210119.00,4157.42696,N,08417.60155,W,2,12,0.53,327.5,M,-34.4,M,,0000*74"
1731855761,"$GPGSV,4,1,13,04,59,195,25,07,37,301,37,08,45,166,23,09,61,265,32,1*63"
1731855761,"$GPGSV,4,3,13,27,57,111,27,30,06,293,,31,12,105,19,44,31,224,31,1*66"
1731855761,"$GNRMC,210120.00,A,4157.42699,N,08417.60152,W,0.139,,171124,,,D,V*05"
1731855762,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855762,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.01,0.53,0.86,3*01"
1731855762,"$GPGSV,4,1,13,04,59,195,25,07,37,301,36,08,45,166,22,09,61,265,31,1*60"
1731855763,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855765,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855766,"$GPGSV,4,1,13,04,59,195,25,07,37,301,37,08,45,166,23,09,61,265,32,1*63"
1731855766,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855767,"$GNVTG,,T,,M,0.137,N,0.253,K,D*39"
1731855768,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855768,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855768,"$GPGSV,4,2,13,16,48,051,22,18,03,042,,20,02,322,,26,18,062,27,1*6C"
1731855769,"$GNVTG,,T,,M,0.132,N,0.244,K,D*3A"
1731855769,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855770,"$GLGSV,3,3,10,86,23,106,22,87,02,148,,1*71"
1731855771,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855771,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.01,0.53,0.86,3*01"
1731855771,"$GNVTG,,T,,M,0.213,N,0.395,K,D*37"
1731855771,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855773,"$GPGSV,4,3,13,27,57,111,27,30,06,293,,31,12,105,15,44,31,224,31,1*6A"
1731855773,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855773,"$GLGSV,3,2,10,75,11,066,24,76,58,019,20,77,46,293,29,85,23,048,26,1*7F"
1731855774,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.01,0.53,0.86,1*0D"
1731855776,"$GNVTG,,T,,M,0.113,N,0.209,K,D*30"
1731855776,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.01,0.53,0.86,1*0D"
1731855777,"$GPGSV,4,1,13,04,59,195,26,07,37,301,37,08,45,166,22,09,61,265,32,1*61"
1731855777,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855777,"$GNRMC,210135.00,A,4157.42683,N,08417.60119,W,0.088,,171124,,,D,V*0E"
1731855778,"$GNGSA,A,3,30,25,03,07,08,02,,,,,,,1.01,0.53,0.86,3*01"
1731855779,"$GNGGA,210136.00,4157.42682,N,08417.60122,W,2,12,0.53,328.0,M,-34.4,M,,0000*76"
1731855779,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855780,"$GNVTG,,T,,M,0.095,N,0.176,K,D*34"
1731855780,"$GNGGA,210137.00,4157.42682,N,08417.60126,W,2,12,0.53,328.0,M,-34.4,M,,0000*73"
1731855780,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855781,"$GPGSV,4,4,13,46,24,236,35,1*53"
1731855782,"$GLGSV,3,1,10,65,09,185,23,66,47,223,,67,42,306,30,68,05,340,,1*71"
1731855782,"$GNVTG,,T,,M,0.132,N,0.244,K,D*3A"
1731855783,"$GNVTG,,T,,M,0.055,N,0.101,K,D*38"
1731855784,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855785,"$GNGGA,210141.00,4157.42678,N,08417.60131,W,2,12,0.53,327.7,M,-34.4,M,,0000*79"
1731855786,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855786,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855786,"$GNRMC,210143.00,A,4157.42672,N,08417.60141,W,0.087,,171124,,,D,V*03"
1731855786,"$GNVTG,,T,,M,0.087,N,0.161,K,D*31"
1731855787,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855788,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855789,"$GPGSV,4,1,13,04,59,195,26,07,37,301,37,08,45,166,25,09,61,265,32,1*66"
1731855789,"$GNVTG,,T,,M,0.135,N,0.251,K,D*39"
1731855789,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.03,0.54,0.88,1*06"
1731855790,"$GPGSV,4,2,13,16,48,051,21,18,03,042,,20,02,322,,26,18,062,27,1*6F"
1731855790,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.03,0.54,0.88,1*06"
1731855790,"$GPGSV,4,1,13,04,58,195,26,07,37,301,37,08,45,166,26,09,61,265,31,1*67"
1731855791,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855791,"$GNRMC,210148.00,A,4157.42665,N,08417.60128,W,0.081,,171124,,,D,V*07"
1731855791,"$GPGSV,4,2,13,16,48,051,22,18,03,042,,20,02,322,,26,18,062,27,1*6C"
1731855793,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.03,0.54,0.88,2*03"
1731855793,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.03,0.54,0.88,4*08"
1731855793,"$GPGSV,4,2,13,16,48,051,22,18,03,042,,20,02,322,,26,18,062,27,1*6C"
1731855795,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855795,"$GNVTG,,T,,M,0.029,N,0.055,K,D*33"
1731855795,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.03,0.54,0.88,2*03"
1731855796,"$GNGSA,A,3,65,76,75,77,85,67,86,,,,,,1.01,0.53,0.86,2*08"
1731855797,"$GNRMC,210154.00,A,4157.42646,N,08417.60118,W,0.087,,171124,,,D,V*0E"
1731855797,"$GNVTG,,T,,M,0.087,N,0.161,K,D*31"
1731855797,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.03,0.54,0.88,1*06"
1731855798,"$GPGSV,4,1,13,04,58,195,28,07,38,301,37,08,46,166,25,09,61,263,32,1*63"
1731855798,"$GNGGA,210156.00,4157.42645,N,08417.60110,W,2,12,0.54,326.6,M,-34.4,M,,0000*75"
1731855799,"$GPGSV,4,3,13,27,57,111,26,30,06,293,,31,12,105,12,44,31,224,30,1*6D"
1731855799,"$GPGSV,4,4,13,46,24,236,32,1*54"
1731855800,"$GNVTG,,T,,M,0.157,N,0.291,K,D*31"
1731855800,"$GNVTG,,T,,M,0.190,N,0.351,K,D*37"
1731855800,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.01,0.53,0.86,1*0D"
1731855801,"$GPGSV,4,4,13,46,24,236,34,1*52"
1731855801,"$GLGSV,3,2,10,75,11,066,19,76,58,019,25,77,46,293,31,85,23,047,27,1*73"
1731855801,"$GNRMC,210200.00,A,4157.42646,N,08417.60104,W,0.045,,171124,,,D,V*0F"
1731855802,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855804,"$GNVTG,,T,,M,0.130,N,0.241,K,D*3D"
1731855804,"$GNGSA,A,3,08,46,07,09,04,26,27,16,31,44,,,1.03,0.54,0.88,1*06"
1731855805,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.01,0.53,0.86,4*03"
1731855815,"$GNGGA,210223.00,4157.42652,N,08417.59975,W,2,12,0.54,327.9,M,-34.4,M,,0000*7D"
1731855815,"$GNGSA,A,3,26,29,24,14,21,,,,,,,,1.05,0.54,0.90,4*07"
1731855816,"$GPGSV,4,2,13,16,47,051,17,18,03,041,,20,02,321,,26,17,063,23,1*6F"
1731855816,"$GPGSV,4,4,13,46,24,236,31,1*57"
1731855816,"$GLGSV,3,2,10,75,11,066,18,76,58,019,26,77,46,293,27,85,23,047,25,1*74"
1731855816,"$GAGSV,3,3,10,30,37,244,29,36,01,115,,7*7D"
1731855817,"$GNRMC,210224.00,A,4157.42656,N,08417.59973,W,0.227,,171124,,,D,V*0C"
1731855817,"$GNGGA,210224.00,4157.42656,N,08417.59973,W,2,12,0.56,327.8,M,-34.4,M,,0000*7B"
1731855818,"$GPGSV,4,4,13,46,24,236,31,1*57"
1731855818,"$GLGSV,3,2,10,75,11,066,18,76,58,019,25,77,46,293,27,85,23,047,23,1*71"
